================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=   1.3s | pag=  1 | files=   0 | data=  0 | cola=  34 | prio=10 | https://www.worldbank.org/en/publication/wdr2026
[FULL_17_BM] t=   1.9s | pag=  2 | files=   0 | data=  0 | cola=  73 | prio=10 | https://data.worldbank.org/
[FULL_17_BM] t=   2.8s | pag=  3 | files=   0 | data=  0 | cola= 126 | prio=10 | https://data360.worldbank.org/en/people
[FULL_17_BM] DATASETS=1 | exportable_data_page | https://data360.worldbank.org/en/people
[FULL_17_BM] t=   3.8s | pag=  4 | files=   0 | data=  1 | cola= 144 | prio=10 | https://data360.worldbank.org/en/prosperity
[FULL_17_BM] DATASETS=2 | exportable_data_page | https://data360.worldbank.org/en/prosperity
[FULL_17_BM] t=   4.5s | pag=  5 | files=   0 | data=  2 | cola= 143 | prio=10 | https://data360.worldbank.org/en/planet
[FULL_17_BM] DATASETS=3 | exportable_data_page | https://data360.worldbank.org/en/planet
[FULL_17_BM] t=   5.4s | pag=  6 | files=   0 | data=  3 | cola= 142 | prio=10 | https://data360.worldbank.org/en/infrastructure
[FULL_17_BM] DATASETS=4 | exportable_data_page | https://data360.worldbank.org/en/infrastructure
[FULL_17_BM] t=   6.2s | pag=  7 | files=   0 | data=  4 | cola= 141 | prio=10 | https://data360.worldbank.org/en/digital
[FULL_17_BM] DATASETS=5 | exportable_data_page | https://data360.worldbank.org/en/digital
[FULL_17_BM] t=   7.1s | pag=  8 | files=   0 | data=  5 | cola= 140 | prio=10 | https://data360.worldbank.org/en/atlas/electricity-access/
[FULL_17_BM] DATASETS=6 | exportable_data_page | https://data360.worldbank.org/en/atlas/electricity-access/
[FULL_17_BM] t=   8.3s | pag=  9 | files=   1 | data=  6 | cola= 147 | prio=10 | https://www.worldbank.org/en/publication/global-economic-prospects
[FULL_17_BM] t=  43.7s | pag= 10 | files=  93 | data=  6 | cola= 208 | prio=10 | https://openknowledge.worldbank.org/bitstreams/8e6bcf71-89a1-443b-bbe9-6c39a496d7ab/download
[FULL_17_BM] t=  45.0s | pag= 11 | files=  93 | data=  6 | cola= 207 | prio=10 | https://openknowledge.worldbank.org/bitstreams/377ac27c-0f02-4a6a-976c-9993cd3d6bab/download
[FULL_17_BM] t=  45.6s | pag= 12 | files=  93 | data=  6 | cola= 206 | prio=10 | https://openknowledge.worldbank.org/bitstreams/4df724a5-2e0d-4e66-bcb8-1d3bf4e22390/download
[FULL_17_BM] t=  46.2s | pag= 13 | files=  93 | data=  6 | cola= 205 | prio=10 | https://openknowledge.worldbank.org/bitstreams/00cfb233-585b-41fd-b2cb-d7f6dd5ef6d9/download
[FULL_17_BM] t=  46.9s | pag= 14 | files=  93 | data=  6 | cola= 204 | prio=10 | https://www.worldbank.org/en/publication/wdr2026/brief/world-development-report-2026-team-members
[FULL_17_BM] t=  47.6s | pag= 15 | files=  93 | data=  6 | cola= 205 | prio=10 | https://www.worldbank.org/en/publication/wdr2026/brief/world-development-report-2026-videos
[FULL_17_BM] t=  48.4s | pag= 16 | files=  93 | data=  6 | cola= 204 | prio=10 | https://www.worldbank.org/en/publication/wdr2026/brief/world-development-report-2026-background-papers
[FULL_17_BM] t=  49.1s | pag= 17 | files= 109 | data=  6 | cola= 206 | prio=10 | https://openknowledge.worldbank.org/bitstreams/55a2b25d-4b9c-4a1e-922d-5e8e6ccdcee6/download
[FULL_17_BM] t=  50.1s | pag= 18 | files= 109 | data=  6 | cola= 205 | prio=10 | https://openknowledge.worldbank.org/bitstreams/cbbe027c-80f1-423d-b1fe-5f4e1a91824c/download
[FULL_17_BM] t=  50.9s | pag= 19 | files= 109 | data=  6 | cola= 204 | prio=10 | https://openknowledge.worldbank.org/bitstreams/36557a92-48fe-4011-bc92-bdc111830396/download
[FULL_17_BM] t=  51.6s | pag= 20 | files= 109 | data=  6 | cola= 203 | prio=10 | https://openknowledge.worldbank.org/bitstreams/554a46f8-c296-42a4-9b2d-171b7f0417bb/download
[FULL_17_BM] t=  52.2s | pag= 21 | files= 109 | data=  6 | cola= 202 | prio=10 | https://openknowledge.worldbank.org/bitstreams/4e09bc66-48c3-460b-84d5-691c5d1e54db/download
[FULL_17_BM] t=  53.2s | pag= 22 | files= 109 | data=  6 | cola= 201 | prio=10 | https://openknowledge.worldbank.org/bitstreams/cbdbcfd9-ef7e-4aae-a63c-defaa8cc5894/download
[FULL_17_BM] t=  53.9s | pag= 23 | files= 109 | data=  6 | cola= 200 | prio=10 | https://openknowledge.worldbank.org/bitstreams/69dad57b-d07c-4eb8-8355-42aca4ec5bf0/download
[FULL_17_BM] t=  54.7s | pag= 24 | files= 109 | data=  6 | cola= 199 | prio=10 | https://openknowledge.worldbank.org/bitstreams/28211df7-6b17-4cab-aaf9-bbb833d5ebef/download
[FULL_17_BM] t=  55.8s | pag= 25 | files= 109 | data=  6 | cola= 198 | prio=10 | https://openknowledge.worldbank.org/bitstreams/f816fb0a-ee66-48ab-990d-b09fc96ca935/download
[FULL_17_BM] t=  56.6s | pag= 26 | files= 109 | data=  6 | cola= 197 | prio=10 | https://openknowledge.worldbank.org/bitstreams/faffd57f-c553-4d37-a84d-0f4223df1693/download
[FULL_17_BM] t=  57.3s | pag= 27 | files= 109 | data=  6 | cola= 196 | prio=10 | https://openknowledge.worldbank.org/bitstreams/8d03e29b-98d2-4380-afb7-c87507232fc7/download
[FULL_17_BM] t=  58.4s | pag= 28 | files= 109 | data=  6 | cola= 195 | prio=10 | https://openknowledge.worldbank.org/bitstreams/96cd32f7-d410-436f-9986-b0f2eebfae1c/download
[FULL_17_BM] t=  59.4s | pag= 29 | files= 109 | data=  6 | cola= 194 | prio=10 | https://openknowledge.worldbank.org/bitstreams/3b03adf1-b346-427b-b54c-37cf7d09c1f5/download
[FULL_17_BM] t=  60.4s | pag= 30 | files= 109 | data=  6 | cola= 193 | prio=10 | https://openknowledge.worldbank.org/bitstreams/778251ef-bc71-4ba6-9bed-df97074613b8/download
[FULL_17_BM] t=  61.0s | pag= 31 | files= 109 | data=  6 | cola= 192 | prio=10 | https://openknowledge.worldbank.org/bitstreams/68ef70eb-6c91-45a8-81c9-d012bcd5ea2b/download
[FULL_17_BM] t=  62.0s | pag= 32 | files= 109 | data=  6 | cola= 191 | prio=10 | https://openknowledge.worldbank.org/bitstreams/11ac03f3-55af-4fde-adff-af619335b381/download
[FULL_17_BM] t=  62.6s | pag= 33 | files= 109 | data=  6 | cola= 190 | prio=10 | https://openknowledge.worldbank.org/bitstreams/0c6aa1dc-1d00-4cbc-8b82-eae68cbe90fb/download
[FULL_17_BM] t=  65.9s | pag= 34 | files= 109 | data=  6 | cola= 189 | prio=10 | https://www.worldbank.org/en/publication/wdr/wdr-archive
[FULL_17_BM] t=  66.5s | pag= 35 | files= 109 | data=  6 | cola= 237 | prio=10 | https://data360.worldbank.org/en/economies
[FULL_17_BM] t=  67.1s | pag= 36 | files= 109 | data=  6 | cola= 236 | prio=10 | https://data360.worldbank.org/en/search
[FULL_17_BM] t=  68.0s | pag= 37 | files= 109 | data=  6 | cola= 235 | prio=10 | https://data360.worldbank.org/en/about
[FULL_17_BM] t=  69.0s | pag= 38 | files= 110 | data=  6 | cola= 239 | prio=10 | https://data.worldbank.org/country
[FULL_17_BM] t=  69.8s | pag= 39 | files= 110 | data=  6 | cola= 502 | prio=10 | https://data.worldbank.org/indicator
[FULL_17_BM] DATASETS=7 | exportable_data_page | https://data.worldbank.org/indicator
[FULL_17_BM] t=  70.2s | pag= 40 | files= 110 | data=  7 | cola= 830 | prio=10 | https://data360.worldbank.org/en/theme/people
[FULL_17_BM] t=  71.0s | pag= 40 | files= 110 | data=  7 | cola= 829 | prio=10 | https://data.worldbank.org/indicator/SE.PRM.CMPT.FE.ZS?end=2023&locations=1W&start=1972&view=chart
[FULL_17_BM] DATASETS=8 | exportable_data_page | https://data.worldbank.org/indicator/SE.PRM.CMPT.FE.ZS?end=2023&locations=1W&start=1972&view=chart
[FULL_17_BM] t=  72.0s | pag= 41 | files= 110 | data=  8 | cola= 842 | prio=10 | https://data360.worldbank.org/en/theme/prosperity
[FULL_17_BM] t=  73.1s | pag= 41 | files= 110 | data=  8 | cola= 841 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?end=2023&locations=1W&start=1981&view=chart
[FULL_17_BM] DATASETS=9 | exportable_data_page | https://data.worldbank.org/indicator/SI.POV.DDAY?end=2023&locations=1W&start=1981&view=chart
[FULL_17_BM] t=  73.9s | pag= 42 | files= 110 | data=  9 | cola= 854 | prio=10 | https://data360.worldbank.org/en/theme/planet
[FULL_17_BM] t=  74.7s | pag= 42 | files= 110 | data=  9 | cola= 853 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] DATASETS=10 | exportable_data_page | https://data.worldbank.org/indicator/EN.GHG.CO2.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
