================================================================================
CRAWLER V2
================================================================================
Fuente: Asociación de Instituciones Financieras de Microfinanzas de Bolivia
URL configurada: https://asofinbolivia.com/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://asofinbolivia.com/
  Utilizada: https://asofinbolivia.com/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://asofinbolivia.com/

URL de trabajo: https://asofinbolivia.com/
Seeds: 8
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ASOFIN] SITEMAP | docs=0 | urls=0 | en_cola=0 | errores=0
[ASOFIN] t=   8.0s | pag=  0 | files=   0 | data=  0 | cola=   7 | prio= 0 | https://asofinbolivia.com/
[ASOFIN] t=  11.5s | pag=  1 | files=   0 | data=  0 | cola=  40 | prio= 0 | https://asofinbolivia.com/index.php/indicadores-financieros-2/
[ASOFIN] t=  13.1s | pag=  2 | files=   0 | data=  0 | cola=  39 | prio= 0 | https://asofinbolivia.com/index.php/indicadores-sociales/
[ASOFIN] t=  14.6s | pag=  3 | files=   0 | data=  0 | cola=  38 | prio= 0 | https://www.asofinbolivia.com/graficos/indicadores_financieros/Reporte-Financiero.html
[ASOFIN] DATASETS=1 | data_chart | https://www.asofinbolivia.com/graficos/indicadores_financieros/Reporte-Financiero.html
[ASOFIN] t=  18.2s | pag=  4 | files=   0 | data=  1 | cola=  37 | prio= 0 | https://www.asofinbolivia.com/graficos/indicadores_sociales/Reporte-Social.html
[ASOFIN] DATASETS=2 | data_chart | https://www.asofinbolivia.com/graficos/indicadores_sociales/Reporte-Social.html
[ASOFIN] t=  19.0s | pag=  5 | files=   0 | data=  2 | cola=  36 | prio= 0 | https://asofinbolivia.com/index.php/category/boletin_financiero/
[ASOFIN] t=  20.3s | pag=  6 | files=   0 | data=  2 | cola=  45 | prio= 0 | https://asofinbolivia.com/index.php/category/boletin_social/
[ASOFIN] t=  22.3s | pag=  7 | files=   0 | data=  2 | cola=  51 | prio= 0 | https://asofinbolivia.com/index.php/category/documentos/
[ASOFIN] t=  24.3s | pag=  8 | files=   0 | data=  2 | cola=  61 | prio= 1 | https://www.asofinbolivia.com/index.php/indicadores-financieros-2
[ASOFIN] t=  27.2s | pag=  8 | files=   0 | data=  2 | cola=  60 | prio= 1 | https://www.asofinbolivia.com/index.php/indicadores-sociales
[ASOFIN] t=  30.2s | pag=  8 | files=   0 | data=  2 | cola=  59 | prio= 2 | https://www.asofinbolivia.com/index.php/boletines/
[ASOFIN] t=  35.6s | pag=  9 | files=   0 | data=  2 | cola= 260 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/2/
[ASOFIN] t=  36.8s | pag= 10 | files=   0 | data=  2 | cola= 260 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/2/
[ASOFIN] t=  39.2s | pag= 11 | files=   0 | data=  2 | cola= 260 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/3/
[ASOFIN] t=  41.2s | pag= 12 | files=   0 | data=  2 | cola= 260 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/49/
[ASOFIN] t=  43.3s | pag= 13 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/3/
[ASOFIN] t=  44.6s | pag= 14 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/4/
[ASOFIN] t=  47.6s | pag= 15 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/5/
[ASOFIN] t=  50.0s | pag= 16 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/48/
[ASOFIN] t=  52.0s | pag= 17 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/47/
[ASOFIN] t=  54.0s | pag= 18 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/4/
[ASOFIN] t=  55.1s | pag= 19 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/6/
[ASOFIN] t=  57.5s | pag= 20 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/7/
[ASOFIN] t=  59.5s | pag= 21 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/46/
[ASOFIN] t=  61.5s | pag= 22 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/45/
[ASOFIN] t=  63.4s | pag= 23 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/5/
[ASOFIN] t=  64.7s | pag= 24 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/8/
[ASOFIN] t=  66.9s | pag= 25 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/9/
[ASOFIN] t=  69.6s | pag= 26 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/44/
[ASOFIN] t=  71.6s | pag= 27 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/43/
[ASOFIN] t=  73.7s | pag= 28 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/6/
[ASOFIN] t=  75.0s | pag= 29 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/10/
[ASOFIN] t=  77.8s | pag= 30 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/11/
[ASOFIN] t=  79.7s | pag= 31 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/42/
[ASOFIN] t=  81.7s | pag= 32 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/41/
[ASOFIN] t=  83.6s | pag= 33 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/7/
[ASOFIN] t=  84.9s | pag= 34 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/12/
[ASOFIN] t=  87.3s | pag= 35 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/13/
[ASOFIN] t=  89.2s | pag= 36 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/40/
[ASOFIN] t=  91.1s | pag= 37 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/39/
[ASOFIN] t=  93.0s | pag= 38 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/category/boletin_financiero/page/8/
[ASOFIN] t=  94.2s | pag= 39 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/14/
[ASOFIN] t=  96.7s | pag= 40 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/15/
[ASOFIN] t=  98.7s | pag= 41 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/38/
[ASOFIN] t= 100.7s | pag= 42 | files=   0 | data=  2 | cola= 261 | prio= 2 | https://asofinbolivia.com/index.php/boletines/page/37/
